ï»¿video_id,title,channel_name,publishedAt,description,query,duration,like_count,view_count
cDCWQr7_7tQ,Addiction is bad but this masterpiece Ã°Å¸Â¤Â #song #lyrics #hindisong,tahr_edit,2025-09-19T16:26:24Z,This masterpiece song | Kya Mujhe Pyar Hai #songÃ¢â¬â¹ #lyricsÃ¢â¬â¹ #hindisongÃ¢â¬â¹ Enjoy this beautifully edited song clip with ...,lyrics,PT28S,25695,1291171
2Nqf0uxqr4U,Ã°Å¸ââ°Huntrix - Takedown  (Lyrics) P2 KPop Demon #kpopdemonhunters #songlyrics,ZMusic ,2025-08-08T17:34:43Z,"Practice English while singing along to Takedown by Hunterix ! Follow the lyrics on screen, improve your listening skills, and ...",lyrics,PT48S,8505,494553
wt8DweigE9Y,Hamba Wena (Gwijo) | Lyrics #gwijo2025 #gwijo,Pistole Gwijo,2025-06-18T16:29:42Z,,lyrics,PT50S,11174,274631
ES30QwYd8kQ,Jutti Meri(lyrics)- @NehaBhasinOfficial  #juttimeri #newsong #nehabhasin #lyrics #trendingsongs,Lyrics Bhoomi,2025-08-22T19:55:56Z,Jutti Meri(lyrics)- Neha Bhasin #juttimeri #newsong #nehabhasin #lyrics #trendingsongs.,lyrics,PT38S,6753,572997
Xf8l6J6hF-w,BABYMONSTER (RUKA &amp; ASA) &#39;Woke Up In Tokyo&#39; Lyrics [Color Coded Kan_Rom_Eng] | ShadowByYoongi,ShadowByYoongi,2024-11-01T04:22:02Z,All Rights Administered by YG Entertainment Artist: BABYMONSTER (RUKA & ASA) Song: Woke Up In Tokyo Album: 1st ...,lyrics,PT2M28S,30020,2643810
Fv-XZlj2AtU,Your Idol - Saja boys (Lyrics) K-pop demon hunters #songlyrics #kpop #lyrics,LinesWeSing,2025-10-04T11:00:33Z,Your Idol - Saja boys (Lyrics) K-pop demon hunters #songlyrics #kpop #lyrics #sajaboys #lineswesing #kpopdemonhunters ...,lyrics,PT34S,484,23115
D5IfEk32QgY,&quot;Sweet Like Candy&quot; by Saja Boys | Fanmade Song | Lyric Video | KPop Demon Hunters,SyKoVT,2025-10-05T19:00:06Z,"Following the Saja Boy's debut with ""Soda Pop"", comes the next installment of their fun-catchy-vibey songs. This was performed ...",lyrics,PT3M15S,978,21912
8OOscRbFVsM,Jo Tu Nahi Toh Aisa Main Chehra Ã¢ÅÂ¨ || Maand || Lyrics ||,Avi ,2025-04-03T06:13:52Z,Jo Tu Nahi Toh Aisa Main Chehra Ã¢ÅÂ¨ || Maand || Lyrics || . . . . . . #bayaanÃ¢â¬â¹ #maandÃ¢â¬â¹ #hasanraheemÃ¢â¬â¹ #rovalioÃ¢â¬â¹ #jotunahitohÃ¢â¬â¹ ...,lyrics,PT18S,0,908105
WR71hlmg7yI,Confess Your Love - Laufey (Lyrics) | From The Start,TikTokHymn,2025-07-29T10:30:17Z,"Confess Your Love - Laufey Confess your love - Jiandro ft. Ola Run to me, confess your love At least just let me say Laufey - From ...",lyrics,PT2M49S,7422,796677
jbRz2h_rzR8,"HELLMERRY, Baby G - Gangsta Baby (Lyrics)",Rap Thunder,2025-09-24T13:01:29Z,"HELLMERRY, Baby G - Gangsta Baby (Lyrics) Ã¢ÂÂ¬ Download / Stream: https://open.spotify.com/track/09xIqJ9tfDYHJvvBIbHgTB ...",lyrics,PT4M58S,226,183270
PFt0lgG6fTE,Ham Ne Jugnoo Jugnoo Kar Ke Ã°Å¸ââ - Bol Kaffara Kya Hoga #Lyrics #Ost #shorts,official music 87,2025-10-05T12:31:20Z,Bol Kaffara Ã¢ÂÂ¤Ã¢â¬Â     | Aesthetic Lyrics Video #shorts #song #lyrics Ham Ne Jugnoo Jugnoo Kar Ke - Bol Kaffara Kya Hoga ...,lyrics,PT31S,1602,43062
3WRMt5JVu2I,Saja Boys - Soda Pop (Lyrics) | K-Pop Demon Hunters Soundtrack,bemu,2025-10-07T12:00:06Z,"Saja Boys, Andrew Choi, Neckwav, Danny Chung, Kevin Woo, samUIL Lee, KPop Demon Hunters Cast - Soda Pop (Lyrics) ...",lyrics,PT2M31S,267,57534
7a3IlbdnWiY,Nannare Nannare song lyrics letter Tamil Ã¢ÂÂ¤Ã¯Â¸Â Music Ã°Å¸Å½Â¶| A.R.Rahman#short #trending short,lyrics letter Tamil,2024-02-29T10:54:17Z,,lyrics,PT44S,1459,69989
ST1_RrpVuzQ,Aathangara Orathil Tamil Song Lyrics Kabilan Movie Yaan Singer Gaana Bala Music Harris Jayaraj,KNight SPARKLZ,2024-01-22T14:50:00Z,,lyrics,PT41S,8119,300076
BdstSbmVG8c,The Weeknd - SÃÂ£o Paulo (Lyrics) feat. Anitta,7clouds,2025-06-06T13:00:18Z,Follow the official 7clouds playlist on Spotify : http://spoti.fi/2SJsUcZ Ã¢â¬â¹   The Weeknd - SÃÂ£o Paulo (Lyrics) feat. Anitta Ã¢ÂÂ¬ Download ...,lyrics,PT5M2S,14342,1578062
R1ecEumMWDY,HÃ¡Â»Âa SÃÂ© TÃ¡Â»âi (Lofi Ver.) - ThÃÂ¡i HÃ¡Â»Âc x CaoTri | Official Lyrics,CaoTri Official ,2025-09-23T11:50:34Z,HÃ¡Â»Âa SÃÂ© TÃ¡Â»âi (Lofi Ver.) - ThÃÂ¡i HÃ¡Â»Âc x CaoTri | Official Lyrics Official MV: https://youtu.be/RF0jYdTXQK4?si=rVRzKHso5obq7Oon ...,lyrics,PT4M18S,4132,281726
W1QmIpdfKso,Damiano David - Talk to Me (Lyrics) ft. Tyla &amp; Nile Rodgers,Vibe Music,2025-09-12T15:54:30Z,"Damiano David - Talk to Me (feat. Tyla, Nile Rodgers) Stream/Download: (Lyrics): [Verse 1: Damiano David] You look like ...",lyrics,PT3M14S,1607,140583
x6_crxHolZs,Mudhal Nee Mudivum Nee Ã°Å¸âÅ¡ | WhatsApp status Tamil | Magical Frames | Song lyrics tamil,Magical Frames,2022-02-06T12:30:12Z,Tag Mudhal Nee Mudivum Nee Share ur best moment with us #_magical_frames #_magicalfamily ...,lyrics,PT30S,82939,2292142
XsVX9uTS6ow,Nightcore - GasolineÃ£â¬ÅHalseyÃ£â¬ÂLyrics,xKaguya,2018-11-26T13:13:25Z,SUBCRIBE FOR JOINING NIGHTCORE BELIEVER Ã¢Ëâ  DON'T TOUCH ...,lyrics,PT2M55S,429928,39945177
HiUHaVyQKoA,YEH TUNE KYA KIYA LYRICS SONG Ã°Å¸Å½ÂµÃ°Å¸Å½Â§Ã°Å¸ââ#Lyrics Ã°Å¸âÂ#javedbashir#pritam#rahatfatehalikhan#yehtunekyakiya,Melody Songs,2025-07-06T08:21:00Z,YEH TUNE KYA KIYA SONG #Lyrics #rahatfatehalikhan#javedbashir#lyrics #yehtunekyakiya#lyrics#Lyrics ...,lyrics,PT41S,14600,713963
4dPK6lZP47o,"Black Eyed Peas, Shakira - Girl Like Me (Lyrics)",7clouds,2025-08-15T15:53:50Z,"Follow the official 7clouds playlist on Spotify : http://spoti.fi/2SJsUcZ Ã¢â¬â¹   Black Eyed Peas, Shakira - Girl Like Me (Lyrics) ...",lyrics,PT3M43S,4615,613696
ePbXGGuqh10,Mujhe Ishq Sikha Karke Ã°Å¸Â¥â¬| Aesthetic status | Lyrics Status || #asthetic #sad #status #whatsappstatus,Tone Rift Studio,2025-10-07T14:20:39Z,Mujhe Ishq Sikha Karke || Asthetic status || Lyrics Status || #asthetic #sad #status #aesthetic status Ã¢ÅÂ¨Ã¯Â¸Â | #sad #lyrics #aesthetic ...,lyrics,PT17S,0,49897
AAnHPedxkmE,Dil kaa jo haal hai song lyrics #songlyrics #dilkaajohaalhai,Lyricsline mashup ,2025-08-31T14:17:43Z,Dil kaa jo haal hai song lyrics #songlyrics #dilkaajohaalhai #love #song #lyrics #shreyaghoshal #abhijeetbhattacharya ...,lyrics,PT35S,22734,1539903
0TnOC1yIw6I,DEKHTE DEKHTE Ã°Å¸ââ¬Ã°Å¸Â¤Â§ - Aesthetic Lyrics || #shorts,Ã°Å¸ââ¬AHMAD EDITZÃ°Å¸ââ,2025-10-04T12:51:20Z,"DEKHTE DEKHTE - Aesthetic Lyrics || #shorts jaate hain..."" Feel the pain, love, and emotion in this aesthetic lyrics status ...",lyrics,PT18S,3260,122672
2YyoK3rM2EE,Mert Demir - AteÃÅ¸e DÃÂ¼ÃÅ¸tÃÂ¼m (SÃÂ¶zleri/Lyrics),DopeNetwork,2024-03-22T11:00:02Z,"Mert Demir - AteÃÅ¸e DÃÂ¼ÃÅ¸tÃÂ¼m Lyrics video for ""AteÃÅ¸e DÃÂ¼ÃÅ¸tÃÂ¼m"" by Mert Demir. Submit your music for a feature on the channel: ...",lyrics,PT3M54S,16555,2500156
3zeQ1J31RX8,Tumhe Dillagi Bhul Jani Padegi Ã°Å¸Ëâ|| #qawwali #song#lyrics #nushratfatehalikhan #sad #love,RR_lyrics,2025-10-03T11:30:16Z,This Qawali......Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢â¬Â      #qawwali#song#lyrics#nushratfatehalikhan#lyricsvideo#sad Wo Mane Na Mane Ye Marzi Hai Unki ...,lyrics,PT18S,0,81373
aL6A7ng6Qn8,kanmani poove song lyrics #lyricsmalayalam #spotify #songlyrics #mohanlal #hitsong #malayalamsongs,Music is life,2025-03-28T10:30:00Z,,lyrics,PT57S,7470,779098
NrQGZo93Tu4,Ã°Å¸Å¡Â©#Ã Â¤Â®Ã Â¥ËÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â°Ã Â¥â¬ Ã Â¤Â¤Ã Â¥â¡Ã Â¤Â°Ã Â¤Â¾ Ã Â¤Å¡Ã Â¥â¹Ã Â¤Â²Ã Â¤Â¾ Ã Â¤Â²Ã Â¤Â¾Ã Â¤â Ã Â¤â¢Ã Â¤Â¾ Ã Â¤Â°Ã Â¥â¬  #lyrics #shots #mata #navratri #dholak #geet #Ã Â¤Â²Ã Â¤Â¾Ã Â¤âÃ Â¤âÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ #songs,Sun Lo Bhajan,2025-09-30T01:30:17Z,Ã Â¤Â®Ã Â¥ËÃ Â¤Â¯Ã Â¤Â¾ Ã Â¤Â°Ã Â¥â¬ Ã Â¤Â¤Ã Â¥â¡Ã Â¤Â°Ã Â¤Â¾ Ã Â¤Å¡Ã Â¥â¹Ã Â¤Â²Ã Â¤Â¾ Ã Â¤Â²Ã Â¤Â¾Ã Â¤â Ã Â¤â¢Ã Â¤Â¾ Ã Â¤Â°Ã Â¥â¬ #lyrics #shots #mata #navratri #dholak #geet #Ã Â¤Â²Ã Â¤Â¾Ã Â¤âÃ Â¤âÃ Â¥ÂÃ Â¤Â°Ã Â¤Â¿Ã Â¤Â¯Ã Â¤Â¾ #songs.,lyrics,PT16S,142,25102
Owuolt5j6lQ,Ã Â¤Â²Ã Â¤Å¸ Ã Â¤âÃ Â¥â¹Ã Â¤Â² Ã Â¤â¢Ã Â¥â¡ Ã Â¤Â¨Ã Â¤Â¾Ã Â¤Å¡Ã Â¥â¹ Ã Â¤Â®Ã Â¥â¡Ã Â¤Â°Ã Â¥â¬ Ã Â¤Â®Ã Â¤Â¾Ã Â¤Â Ã Â¤â¢Ã Â¤Â¿ Ã Â¤Â¨Ã Â¥ËÃ Â¤Â¨Ã Â¤Â¾ Ã Â¤Â°Ã Â¤Â¤Ã Â¤Â¨ Ã Â¤ÅÃ Â¤Â¡Ã Â¤Â¼Ã Â¥â¡#lyrics #withlyrics #trending #bhajan #shorts,Mere bhole Baba,2025-10-04T16:21:06Z,MaiyaBhavanMeinKaiseaaunTeraSher #KhadaChehreper#matarani #indianfestival #navratri #mata#navratrispecial #bhajan ...,lyrics,PT6S,110,66606
1aq_Im8M0Ck,Mann Mera (lyrics) #song #lyrics #mannmera,Melodic Muse Ã°Å¸Å½Â¶,2025-04-18T05:58:15Z,Mann Mera (lyrics) | Tina Desai & Rajeev Khanelwal | (Requested) #mannmera #lyrics #song #shorts #shortvideo.,lyrics,PT1M,0,2905516
4jP9Lj_gFNU,Ã°Å¸ââ°Saja Boys - Soda Pop (Lyrics) | K-Pop Demon Hunters Soundtrack #kpopdemonhunters #sajaboys,ZMusic ,2025-07-25T19:49:01Z,"Practice English while singing along to Soda Pop by Saja Boys ! Follow the lyrics on screen, improve your listening skills, ...",lyrics,PT38S,3728,265416
evVy0wAyz7g,Ã°Å¸ââ° Marino - Devil in Disguise (Lyrics) #Marino #devilindiguise,ZMusic ,2025-08-05T20:25:06Z,"Practice English while singing along to Devil in Disguise by Marino ! Follow the lyrics on screen, improve your listening skills, ...",lyrics,PT1M,9570,540641
sFMBy59f4t8,People~Libianca lyrics #ytshorts #song #lyrics #music,Lyrics Verse,2025-10-10T11:14:35Z,People~Libianca lyrics #ytshorts #song #lyrics #music #shorts #shortvideo #ytshorts #youtubeshorts #youtube #lyrics #lyricvideo ...,lyrics,PT24S,0,4029
f7QDXNioVuo,Conversations Ã¢â¬â Juice WRLD | Lyrics | Aesthetic | WhatsApp Status | Englis | Speed Up | Raindrops,Lyriblue,2025-10-11T09:31:50Z,Conversations Ã¢â¬â Juice WRLD | Lyrics | Aesthetic | WhatsApp Status | English songs | Slowed | Speed Up | Raindrops WhatsApp ...,lyrics,PT13S,0,1271
YeIftVn8dVw,Shakira - Waka Waka (This Time for Africa) (Lyrics),GOD LYRICS,2025-07-19T16:00:51Z,Shakira - Waka Waka (This Time for Africa) Shakira - Waka Waka (This Time for Africa) (Lyrics) Ã¢Åâ Follow Shakira ...,lyrics,PT3M20S,17508,4202832
WM3ByZ10j2I,aespa Rich Man Easy Lyrics,Lemonade,2025-09-05T05:43:51Z,aespa Rich Man Easy Lyrics ..................................................................................... No copyright infringement intended. The song and ...,lyrics,PT3M18S,6121,310807
P-PPACCaAgU,SAIYAARA SONG LYRICS Ã°Å¸Â¤ÂÃ°Å¸Â¥â¬ #songlyrics #sad #song #saiyaara,Annz Melolyrics,2025-07-26T12:30:27Z,,lyrics,PT58S,0,250235
MGm5j2oPGRk,Adore You - Miley Cyrus (Lyrics),Pizza Music,2025-09-15T18:20:58Z,"Adore You - Miley Cyrus (Lyrics) Lyrics: [Verse 1] Baby, baby, yeah, are you listening? Wondering where you've been all my life ...",lyrics,PT4M39S,680,229373
fOQSm1AJyaw,Ã°Å¸ÅÂºÃ Â¤ÅÃ Â¤Â¯ Ã Â¤ÅÃ Â¤Â¯ Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¸Ã Â¥â¬ Ã Â¤ÅÃ Â¤Â¯ Ã Â¤ÅÃ Â¤Â¯ Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â®Ã°Å¸ÅÂº #tulsibhajan #lyrics #withlyrics #shorts #bhajan #bhajanlyrics,Maiya Ka Darbar,2025-10-11T05:42:38Z,Ã Â¤ÅÃ Â¤Â¯ Ã Â¤ÅÃ Â¤Â¯ Ã Â¤Â¤Ã Â¥ÂÃ Â¤Â²Ã Â¤Â¸Ã Â¥â¬ Ã Â¤ÅÃ Â¤Â¯ Ã Â¤ÅÃ Â¤Â¯ Ã Â¤Â°Ã Â¤Â¾Ã Â¤Â®   #tulsibhajan #lyrics #withlyrics #shorts #bhajan #bhajanlyrics.,lyrics,PT11S,27,4808
fP0XwjYBloE,Lojay &amp; Tyla - Memories Lyrics (Official Video),Naijahotstars TV,2025-10-10T11:43:17Z,"""Memories"" by Lojay featuring Tyla is a raw exploration of lingering heartbreak. This track perfectly captures the pain of being ...",lyrics,PT3M5S,38,930
_rcMRGlXOUg,2 Khatole Song lyrics | Masoom Sharma | #shorts #song #masoomsharma #lyrics #haryanvisong #trending,Lyrics nest,2025-06-15T15:51:16Z,2 Khatole Song lyrics | Masoom Sharma | #shorts #song #masoomsharma #lyrics #haryanvisong #trending #shortsfeed ...,lyrics,PT37S,965,61659
6s0NAplfVis,Ehsaas Ã¢â¬â Faheem Abdullah | Ã°Å¸ââ Broken Heart Aesthetic Lyrics Video #shorts #song #lyrics,AestheticArya-23,2025-09-11T07:00:13Z,Ehsaas Ã¢â¬â Faheem Abdullah | Broken Heart Aesthetic Lyrics Video #shorts #song #lyrics EhsaasÃ¢â¬Â by Faheem Abdullah is a ...,lyrics,PT35S,78023,2830612
2C9k0xsmg0o,Faheem Abdullah - Saiyaara (Lyrics) #lyrics #songlyrics #faheemabdullah  #saiyaara #shortlyric,Lyrics Spark,2025-07-27T10:50:04Z,,lyrics,PT1M,0,276626
2vyrBLN6kAQ,#mÃÂ¼slÃÂ¼mgÃÂ¼rses #evlilik #aÃÅ¸k #arabesk #music #newmusic #fun #remix #love #ÃÅ¸arkÃÂ± #osesturkiye #lyrics,Talut,2025-10-10T04:23:19Z,,lyrics,PT1M,1993,245521
UGs3qQ9uZbw,"See You Again - Wiz Khalifa (Lyrics) Ft Charlie Puth | Christina Perri, Ellie Goulding,... (Mix)",Jolie Lyrics,2024-08-06T12:00:07Z,"If this music makes you happy , make sure to like ,subscribe & share it with others I love you So right, you make ...",lyrics,PT14M31S,73076,8969207
Cw24zOnviFs,Your Idol - Saja boys pt.2 (Lyrics) K-pop demon hunters #songlyrics #kpop #lyrics,LinesWeSing,2025-10-10T12:00:27Z,Song - Your Idol Singer - Saja boys anime - K-pop demon hunters #songlyrics #kpop #lyrics #sajaboys #lineswesing ...,lyrics,PT29S,258,16595
e6R6lv2vq0s,Shreya Ghoshal Ã¢â¬â Saiyaara Female Version lyrics #shreyaghoshal #saiyaara #songlyrics,Lyricsline mashup ,2025-07-23T15:04:18Z,Shreya Ghoshal Ã¢â¬â Saiyaara Female Version lyrics #shreyaghoshal #saiyaara #lyrics #songlyrics #love #bollywoodsong ...,lyrics,PT59S,54635,2959266
MSmH7C8-row,Breathless (lyrics) #songlyrics #love,Lyrics Mania,2025-09-29T12:33:00Z,Breathless ( lyrics ) #songlyrics #trending #breathless #shankarmahadevan #love #lyrics #songs #bollywoodsongs #lyrics.,lyrics,PT59S,0,108174
17y0EB0ITnQ,Hozier - Crawling back to you (Do I Wanna Know?) (Lyrics),Cassiopeia,2025-01-16T09:52:19Z,"Crawling back to you - 1:42 Hozier - Do I Wanna Know? Stream ""Do I Wanna Know?"". Follow Hozier (Lyrics): [Verse] Have you got ...",lyrics,PT4M22S,10540,1381007
2UglgJJ0-gw,Pan IndiaÃ¢ÂÂ¤Ã¯Â¸ÂÃ°Å¸ËÅ½~ Status Lyrics Edit Ã°Å¸âÂ«,Lyrics Rohit,2025-10-10T13:30:04Z,"Pan IndiaÃ¢ÂÂ¤Ã¯Â¸Â  ~ Status Lyrics Edit Enjoy Status Lyrics Edit Beautiful Part Of "" Pan India "" Song Ã¢ÂÂ¤ Tags #shorts ...",lyrics,PT21S,0,860
f3856-T4fD4,Guzaarishein - Parwarish OST #guzaarishein #samarjafri #parwarish #lyrics #music,Humverse Official ,2025-06-29T05:05:19Z,Guzaarishein - Parwarish OST #guzaarishein #samarjafri #parwarish #lyrics #music.,lyrics,PT58S,16920,502602
D2nVsRbKGpQ,Mera Dil yeh pukaare aaja|slover&amp;Reverb|aesthetic lyrics songÃ°Å¸Å½Â¤#shorts#trending#viral#lyrics#love,lofi lyrics with aestheticÃ°Å¸Å½Â¶,2025-10-11T08:09:39Z,Mera Dil yeh pukaare aaja|slover&Reverb|aesthetic lyrics song  #shorts#trending#viral#lyrics#love#explore Feel the ...,lyrics,PT33S,27,1986
mZMy27nFtCE,Swami ( Ã Â¤Â¸Ã Â¥ÂÃ Â¤ÂµÃ Â¤Â¾Ã Â¤Â®Ã Â¥â¬ ) Ã°Å¸â¢Â Avadhoot Gandhi ~ Marathi song lyrics #swamisamarthÃ¢â¬â¹ #lyricsÃ¢â¬â¹,LYRICS_WORLD,2025-07-24T07:17:37Z,,lyrics,PT59S,35287,1856255
zr3Bl6UVoIU,Ã¢â¬Å½I Am Alive - Lyrics 9 - Celine Dion #lyricvideo #englishsongs #shorts #ai,Relaxing Blues Soul,2025-10-10T16:01:49Z,I Am Alive - Lyrics 9 - Celine Dion #lyricvideo #englishsongs #shorts #ai.,lyrics,PT16S,262,5206
buIRSw007IY,Snap &amp; Manifest l ÃÅ¾arkÃÂ± SÃÂ¶zleri l Lyrics #mÃÂ¼zik #music #lyrics,ReX MÃÂ¼zik,2025-06-12T09:00:53Z,,lyrics,PT38S,1561,389063
yWWT6lIai8M,Tyla - Water (Lyrics),Aura Latin,2025-10-07T13:01:58Z,Tyla - Water Listen on Spotify: https://sptfy.com/QAzA Help us reach 500000 subscribers! Turn on notifications to stay ...,lyrics,PT3M21S,5,1134
3lws1R5ouPw,"Tu Hi Haqeeqat Lo-fi [slow reverb] |Emraan Hashmi, Soha Ali Khan| #slowedandreverb #viral #SlowVerse",SlowVerse,2024-02-20T11:30:02Z,Our New VERSE - https://www.youtube.com/@grindverse_01 Thanks For Watching Ã¢â¢Â¥Ã¯Â¸Â #hindilofi #lofisong #lofi Ã¢Ëâ  Use ...,lyrics,PT5M56S,398697,58046045
UEM8eGzBmPQ,Ijazat song female version (lyrics) #song,LEON PLAYZz,2023-03-12T04:27:17Z,ijazatfemaleversion #ijazat #song #femalecover.,lyrics,PT35S,37310,669047
7vJih9HWxkI,Ranjheya Ve Ã¢â¬â Zain Zohaib | Heart Touching Qawwali || #qawwali #lyrics #music #hearttouching #shorts,MaSuM RingTones ,2025-10-10T12:30:09Z,Ranjheya Ve Ã¢â¬â Zain Zohaib | Heart Touching Qawwali || #qawwali #lyrics #music #hearttouching #shorts Enjoy this beautifully ...,lyrics,PT19S,0,54905
2qu0fVSQr-4,CHENDUMALLIKA po kandal lyrics#nadanpattukal #songlyrics  #jayaranjitha #trending #lyricsmalayalam,Music is life,2025-04-23T12:30:02Z,,lyrics,PT1M1S,4445,406586
LfHUwyKzcdo,"Ashish Bhatia, Omkar Singh - Kashish (Lyrics) #lyricssong #musiclyrics #kashish #ashishbhatia",Lyrics Spark,2025-10-03T10:41:51Z,"Ashish Bhatia, Omkar Singh - Kashish (Lyrics) || (Requested) #lyricssong #musiclyrics #kashish #ashishbhatia #omkarsingh ...",lyrics,PT42S,0,135594
yTBbz49nRfQ,Priyathama priyathama song lyrics Telugu #sadsongstatus #sidsriram #sidsriramsongs,MUSIC MANTRA,2025-05-02T13:52:37Z,Priyathama priyathama song lyrics Telugu #sadsongstatus #sidsriram #sidsriramsongs.,lyrics,PT48S,3165,175818
cPfziMwfRkw,Pankhdi ki beti hai...~Ã°Å¸Â¥Â¹ #lyrics  #explore #relatable #bollywoodsongs #kaarikaari #explorepage,Awesome's Edit,2025-10-10T15:01:13Z,Pankhdi ki beti hai...~   #lyrics #explore #relatable #bollywoodsongs #kaarikaari #explorepage #sadstatus #lyricalvideo ...,lyrics,PT22S,287,4986
InrZJZ18nBo,Ehsaas Ã¢â¬â Faheem Abdullah | Ã°Å¸ââ Broken Heart Aesthetic Lyrics Video #shortsÃ¢â¬â¹ #songÃ¢â¬â¹ #lyricsÃ¢â¬â¹,Lyricsgirl,2025-10-07T08:11:45Z,Ehsaas Ã¢â¬â Faheem Abdullah | Broken Heart Aesthetic Lyrics Video #shortsÃ¢â¬â¹ #songÃ¢â¬â¹ #lyricsÃ¢â¬â¹ EhsaasÃ¢â¬Â by Faheem Abdullah is a ...,lyrics,PT35S,3755,95716
b2bQGLZyD1g,Waise To Mann Mera | Tera Hone Laga Hoon #ytshorts #shorts #whatsappstatus #lyrics #aesthetic #love,Arman Ansari Vlog,2025-10-11T06:30:22Z,Waise To Mann Mera | Tera Hone Laga Hoon #ytshorts #shorts #whatsappstatus #lyrics #aesthetic #love.,lyrics,PT16S,0,1619
lIZwxgJty_c,From the Start - Laufey | lyrics | aesthetic | slowed | speed up,VibeCutz,2025-10-10T12:45:05Z,"From the Start - Laufey | lyrics | aesthetic | slowed | speed up Lyrics video for ""From the Start"" by Laufey Ã¢â¬â perfect for WhatsApp ...",lyrics,PT19S,0,19405
IjBNB5lEHUg,Breathless Ã¢ÅÂ¨ |Aesthetic Lyrics #aesthetic #lyrics #song #whatsappstatus,Ã°Ââ¢ÂÃ°Ââ¢ÆÃ°ÂËÂ¼ Ã°ÂËÂ½Ã°Ââ¢ÆÃ°ÂËÂ¼Ã°Ââ¢ÂÃ°ÂËÂ¼Ã°Ââ¢Â Ã°Ââ¢â¡Ã°Ââ¢âÃ°Ââ¢ÂÃ°Ââ¢âÃ°ÂËÂ¾Ã°Ââ¢Å½,2025-10-10T07:43:54Z,"Breathless Ã¢â¬â ek iconic masterpiece by Shankar Mahadevan, jismein music aur voice ka jaadu bina ek bhi rukawat ke chalta hai.",lyrics,PT27S,0,183697
0MbxQuqfsZo,Fell in Love with a Voice - Slimy Sin (Lyrics),Slimy Sin,2025-10-06T21:00:04Z,When someone's soul reaches you before their face ever could... Ã¢ÅÂ¨ That intoxicating connection to pure sound - falling for ...,lyrics,PT2M45S,80,10697
gukjyybSwZ8,Venus-Shocking blue-Lyric video#classicrock #60smusic #70smusic  #rockclassic #music #lyrics, FutureVoice,2025-10-10T12:01:29Z,,lyrics,PT41S,270,6348
PNKVMG8swCA,Mann Mera Ã¢â¬â Gajendra Verma | Aesthetic Lyrics Video | Missing Vibes Ã°Å¸ââ #shorts #song #lyrics,official music 87,2025-10-10T07:00:23Z,Mann Mera Ã¢â¬â Gajendra Verma | Aesthetic Lyrics Video | Missing Vibes #shorts #song #lyrics Mann Mera by Gajendra Verma ...,lyrics,PT16S,1886,42153
3Z0xoL0YPYM,Pulga de Alamo Texas #viral #music #lyrics #spotify #humor #youtubeshorts #spotifyclone #musica,Pulga de Alamo Texas,2025-10-10T18:14:18Z,,lyrics,PT6S,223,43177
GjXOAC1Ss0k,Saaiyaan ( Lyrics ) | Shahid Mallya | #songedit#lyrics#lovesongsmushup#shorts#trending,Lyrixbeat,2025-10-10T06:29:00Z,Saaiyaan ( Lyrics ) | Shahid Mallya | #songedit#lyrics#lovesongsmushup#shorts#trending Enjoy this beautifully edited song ...,lyrics,PT15S,0,10672
GB0ManLqW3s,Tere Bina Lyrics | A R Rahman | Guru Movie | Abhishek B. &amp; Aishwarya R. #lyrics #terebin #arrahman,Lyrical here ,2025-07-12T08:31:14Z,shorts #hindisong #arrahmansongs #terebina #hindiromanticsong #hindisadsongs #hindisonglyrics #hindisongsstatus ...,lyrics,PT36S,8997,495103
dBDBBPWJT0Y,Soch Na Sake Ã°Å¸âÅ¾ | Whatsapp Status | Aesthetic Status | Lyrics Status | #shorts #viral #trending #edit,Cryonster,2025-10-10T13:57:00Z,Soch Na Sake | Whatsapp Status | Aesthetic Status | Lyrics Status | #shorts #viral #trending #edit #yt Edit By ~ Cryonster_7 ...,lyrics,PT17S,0,22821
3EyaJ2FYJlY,THUNDER IMAGINE Dragons Ã°Å¸âÂ¥ Live Concert Lyrics LOOM TOUR 2025 #imaginedragons,LIVE music journey,2025-10-10T12:33:00Z,Thunder Imagine Dragons - Dan Reynolds American Pop Rock Band - Loom World Tour 2025 @livemusicjourney Ã¢ÅÂ¦ THUNDER ...,lyrics,PT28S,3912,223992
mHIfjx8jduQ,Door Tujhse Mai Reh Ke  ~ Asif Creation | #status #shortsfeed #aesthetic #lyricalstatus #lyrics,Asif Creation,2025-10-10T12:18:31Z,Door Tujhse Mai Reh Ke ~ Asif Creation | #status #shortsfeed #aesthetic #lyricalstatus #lyrics Your Queries: ...,lyrics,PT21S,1098,19225
1fftQDOs2Ac,Yaad Na Aayae Ã°Å¸Â¥â¬|| WhatsApp status || #lyrics #trending #music #ytshorts #viralsong,urfuv_hana,2025-10-11T06:19:21Z,,lyrics,PT19S,0,948
